,id,name,city,latitude,longitude,dpcapacity,online_date,date
1,101,63rd St Beach,Chicago,41.78101637195999,-87.5761197602,23,7/16/2013 01:27:50,2013-07-16 01:27:50
2,109,900 W Harrison St,Chicago,41.874675,-87.650019,19,7/18/2013 16:45:02,2013-07-18 16:45:02
3,21,Aberdeen St & Jackson Blvd,Chicago,41.87772613,-87.65478743,15,6/22/2013 19:07:12,2013-06-22 19:07:12
4,80,Aberdeen St & Madison (Monroe) St,Chicago,41.881567,-87.655056,19,6/26/2013 19:00:18,2013-06-26 19:00:18
5,346,Ada St & Washington Blvd,Chicago,41.88283,-87.661206,15,10/4/2013 14:37:09,2013-10-04 14:37:09
6,341,Adler Planetarium,Chicago,41.866095,-87.60726700000001,35,10/3/2013 12:01:36,2013-10-03 12:01:36
11,275,Ashland Ave & 13th St,Chicago,41.865234,-87.666507,15,9/10/2013 12:20:45,2013-09-10 12:20:45
12,208,Ashland Ave & 21st St,Chicago,41.853809999999996,-87.665897,15,8/14/2013 13:01:52,2013-08-14 13:01:52
18,30,Ashland Ave & Augusta Blvd,Chicago,41.899643,-87.6677,15,6/22/2013 20:54:40,2013-06-22 20:54:40
19,246,Ashland Ave & Belle Plaine Ave,Chicago,41.956061,-87.668869,11,8/22/2013 12:47:32,2013-08-22 12:47:32
20,333,Ashland Ave & Blackhawk St,Chicago,41.907066,-87.667252,15,9/25/2013 16:37:22,2013-09-25 16:37:22
21,350,Ashland Ave & Chicago Ave,Chicago,41.895965999999994,-87.66774699999999,15,10/10/2013 14:22:58,2013-10-10 14:22:58
22,210,Ashland Ave & Division St,Chicago,41.90345,-87.66774699999999,19,8/14/2013 16:30:43,2013-08-14 16:30:43
24,347,Ashland Ave & Grace St,Chicago,41.950687,-87.6687,15,10/4/2013 16:06:46,2013-10-04 16:06:46
25,277,Ashland Ave & Grand Ave,Chicago,41.891071999999994,-87.666611,15,9/10/2013 14:57:08,2013-09-10 14:57:08
27,119,Ashland Ave & Lake St,Chicago,41.88541,-87.66731999999999,19,7/18/2013 17:21:18,2013-07-18 17:21:18
30,250,Ashland Ave & Wellington Ave,Chicago,41.936083,-87.66980699999999,19,8/23/2013 09:09:59,2013-08-23 09:09:59
31,166,Ashland Ave & Wrightwood Ave,Chicago ,41.92883,-87.66850699999999,15,7/19/2013 10:07:29,2013-07-19 10:07:29
37,113,Bissell St & Armitage Ave,Chicago ,41.918440000000004,-87.65222,15,7/18/2013 17:09:35,2013-07-18 17:09:35
38,121,Blackstone Ave & Hyde Park Blvd,Chicago,41.802562,-87.59036800000001,19,7/18/2013 17:22:27,2013-07-18 17:22:27
39,129,Blue Island Ave & 18th St,Chicago ,41.857556,-87.661535,15,7/18/2013 17:56:35,2013-07-18 17:56:35
41,295,Broadway & Argyle St,Chicago,41.973815,-87.65966,15,9/17/2013 17:38:47,2013-09-17 17:38:47
42,300,Broadway & Barry Ave,Chicago,41.937725,-87.644095,19,9/18/2013 15:13:12,2013-09-18 15:13:12
43,296,Broadway & Belmont Ave,Chicago,41.940106,-87.645451,15,9/17/2013 17:48:58,2013-09-17 17:48:58
44,294,Broadway & Berwyn Ave,Chicago,41.978353000000006,-87.65975300000001,15,9/17/2013 15:42:58,2013-09-17 15:42:58
45,303,Broadway & Cornelia Ave,Chicago,41.945529,-87.646439,23,9/19/2013 09:39:45,2013-09-19 09:39:45
48,256,Broadway & Sheridan Rd,Chicago,41.952833,-87.64999300000001,15,8/31/2013 11:54:12,2013-08-31 11:54:12
50,304,Broadway & Waveland Ave,Chicago,41.949065000000004,-87.648601,15,9/19/2013 12:10:46,2013-09-19 12:10:46
51,293,Broadway & Wilson Ave,Chicago,41.965485,-87.657238,19,9/17/2013 14:59:37,2013-09-17 14:59:37
52,2,Buckingham Fountain,Chicago,41.88106,-87.619486,27,6/10/2013 10:43:46,2013-06-10 10:43:46
54,4,Burnham Harbor,Chicago,41.856268,-87.613348,23,6/10/2013 10:46:02,2013-06-10 10:46:02
55,348,California Ave & 21st St,Chicago,41.854015999999994,-87.69544499999999,15,10/9/2013 16:13:07,2013-10-09 16:13:07
61,216,California Ave & Division St,Chicago,41.903029,-87.697474,15,8/15/2013 14:13:09,2013-08-15 14:13:09
63,259,California Ave & Francis Pl,Chicago,41.918121,-87.696972,15,9/3/2013 09:39:15,2013-09-03 09:39:15
65,123,California Ave & Milwaukee Ave,Chicago,41.922695000000004,-87.697153,15,7/18/2013 17:23:40,2013-07-18 17:23:40
67,276,California Ave & North Ave,Chicago,41.91044,-87.6972,11,9/10/2013 14:24:37,2013-09-10 14:24:37
68,338,Calumet Ave & 18th St,Chicago,41.857611,-87.619407,15,9/26/2013 15:59:54,2013-09-26 15:59:54
70,149,Calumet Ave & 33rd St,Chicago ,41.8349,-87.61793,11,7/19/2013 09:23:13,2013-07-19 09:23:13
71,335,Calumet Ave & 35th St,Chicago,41.831379,-87.618034,15,9/26/2013 10:33:04,2013-09-26 10:33:04
76,160,Campbell Ave & North Ave,Chicago,41.910534999999996,-87.68955600000001,15,7/19/2013 09:57:20,2013-07-19 09:57:20
77,192,Canal St & Adams St,Chicago,41.879255,-87.639904,47,8/6/2013 13:27:29,2013-08-06 13:27:29
78,169,Canal St & Harrison St,Chicago ,41.874337,-87.639566,15,7/19/2013 10:09:06,2013-07-19 10:09:06
79,75,Canal St & Jackson Blvd,Chicago,41.877245,-87.63936600000001,31,6/26/2013 15:21:54,2013-06-26 15:21:54
80,174,Canal St & Madison St,Chicago ,41.882090999999996,-87.639833,27,7/19/2013 11:07:46,2013-07-19 11:07:46
81,191,Canal St & Monroe St (*),Chicago,41.880884,-87.639525,28,8/6/2013 13:14:16,2013-08-06 13:14:16
83,34,Cannon Dr & Fullerton Ave,Chicago,41.9267559875,-87.6344287848,15,6/22/2013 21:09:55,2013-06-22 21:09:55
84,92,Carpenter St & Huron St,Chicago,41.894556,-87.653449,19,6/27/2013 08:58:55,2013-06-27 08:58:55
97,196,Cityfront Plaza Dr & Pioneer Ct,Chicago,41.890572999999996,-87.622072,19,8/7/2013 16:23:06,2013-08-07 16:23:06
98,159,Claremont Ave & Hirsch St,Chicago,41.907781,-87.685854,11,7/19/2013 09:56:47,2013-07-19 09:56:47
99,312,Clarendon Ave & Gordon Ter,Chicago,41.957879,-87.649519,15,9/20/2013 09:45:27,2013-09-20 09:45:27
100,245,Clarendon Ave & Junior Ter,Chicago,41.961003999999996,-87.649603,23,8/22/2013 11:01:23,2013-08-22 11:01:23
101,251,Clarendon Ave & Leland Ave,Chicago,41.967968,-87.650001,15,8/26/2013 11:52:52,2013-08-26 11:52:52
103,94,Clark St & Armitage Ave,Chicago,41.918306,-87.636282,31,6/27/2013 12:33:54,2013-06-27 12:33:54
106,337,Clark St & Chicago Ave,Chicago,41.896544,-87.630931,19,9/26/2013 15:53:11,2013-09-26 15:53:11
108,50,Clark St & Congress Pkwy,Chicago,41.8759326655,-87.63058453549999,27,6/25/2013 11:23:39,2013-06-25 11:23:39
109,176,Clark St & Elm St,Chicago ,41.902972999999996,-87.63128,27,7/19/2013 11:08:56,2013-07-19 11:08:56
111,165,Clark St & Grace St,Chicago,41.95078,-87.659172,19,7/19/2013 10:03:47,2013-07-19 10:03:47
113,38,Clark St & Lake St,Chicago,41.88602082773,-87.6308760584,27,6/25/2013 01:43:12,2013-06-25 01:43:12
114,326,Clark St & Leland Ave,Chicago,41.967096000000005,-87.667429,11,9/23/2013 15:02:29,2013-09-23 15:02:29
115,141,Clark St & Lincoln Ave,Chicago ,41.915689,-87.6346,23,7/18/2013 22:57:30,2013-07-18 22:57:30
117,234,Clark St & Montrose Ave,Chicago,41.961588,-87.666036,19,8/20/2013 14:21:05,2013-08-20 14:21:05
118,126,Clark St & North Ave,Chicago ,41.911974,-87.63194200000001,15,7/18/2013 17:54:33,2013-07-18 17:54:33
119,51,Clark St & Randolph St,Chicago,41.884576228,-87.63188991,31,6/25/2013 11:24:53,2013-06-25 11:24:53
120,301,Clark St & Schiller St,Chicago,41.907993,-87.631501,19,9/18/2013 16:18:56,2013-09-18 16:18:56
122,353,Clark St & Touhy Ave,Chicago,42.01256011541,-87.6743671152,15,12/31/2013 14:08:54,2013-12-31 14:08:54
123,156,Clark St & Wellington Ave,Chicago ,41.9364968219,-87.64753865819999,15,7/19/2013 09:35:56,2013-07-19 09:35:56
124,325,Clark St & Winnemac Ave,Chicago,41.973385,-87.66836500000001,19,9/23/2013 09:59:55,2013-09-23 09:59:55
125,340,Clark St & Wrightwood Ave,Chicago,41.929546,-87.643118,15,10/1/2013 11:35:48,2013-10-01 11:35:48
126,223,Clifton Ave & Armitage Ave,Chicago,41.918215999999994,-87.656936,15,8/16/2013 16:07:03,2013-08-16 16:07:03
127,253,Clifton Ave & Lawrence Ave,Chicago,41.968872999999995,-87.658857,15,8/31/2013 08:58:02,2013-08-31 08:58:02
128,170,Clinton St & 18th St,Chicago,41.85795,-87.640826,15,7/19/2013 11:04:04,2013-07-19 11:04:04
129,66,Clinton St & Lake St,Chicago,41.885637,-87.641823,23,6/25/2013 12:21:32,2013-06-25 12:21:32
130,77,Clinton St & Madison St,Chicago,41.882242,-87.64106600000001,31,6/26/2013 15:27:12,2013-06-26 15:27:12
131,103,Clinton St & Polk St (*),Chicago,41.871466517790005,-87.6409491327,16,7/18/2013 15:51:56,2013-07-18 15:51:56
132,57,Clinton St & Roosevelt Rd,Chicago,41.8671177825,-87.64108795930001,15,6/25/2013 11:54:47,2013-06-25 11:54:47
133,68,Clinton St & Tilden St,Chicago,41.875885,-87.640795,23,6/25/2013 12:52:06,2013-06-25 12:52:06
134,91,Clinton St & Washington Blvd,Chicago,41.883379999999995,-87.64116999999999,31,6/26/2013 23:39:44,2013-06-26 23:39:44
135,138,Clybourn Ave & Division St,Chicago ,41.904613,-87.640552,15,7/18/2013 22:55:07,2013-07-18 22:55:07
136,195,Columbus Dr & Randolph St,Chicago,41.884728,-87.61952099999999,47,8/7/2013 14:11:34,2013-08-07 14:11:34
140,271,Cottage Grove Ave & 43rd St,Chicago,41.816499,-87.60658199999999,11,9/9/2013 16:33:46,2013-09-09 16:33:46
141,336,Cottage Grove Ave & 47th St,Chicago,41.809855,-87.606755,15,9/26/2013 11:04:50,2013-09-26 11:04:50
142,351,Cottage Grove Ave & 51st St,Chicago,41.803038,-87.606615,15,10/10/2013 16:56:42,2013-10-10 16:56:42
148,265,Cottage Grove Ave & Oakwood Blvd,Chicago,41.822984999999996,-87.6071,15,9/3/2013 17:01:28,2013-09-03 17:01:28
149,81,Daley Center Plaza,Chicago,41.884240999999996,-87.629634,39,6/26/2013 19:02:13,2013-06-26 19:02:13
152,183,Damen Ave & Augusta Blvd,Chicago,41.899113,-87.677212,23,7/20/2013 17:09:09,2013-07-20 17:09:09
153,310,Damen Ave & Charleston St,Chicago,41.920082,-87.67785500000001,11,9/19/2013 17:59:20,2013-09-19 17:59:20
154,128,Damen Ave & Chicago Ave,Chicago,41.895769,-87.67721999999999,15,7/18/2013 17:55:53,2013-07-18 17:55:53
155,163,Damen Ave & Clybourn Ave,Chicago,41.931931,-87.677856,15,7/19/2013 10:02:35,2013-07-19 10:02:35
156,219,Damen Ave & Cortland St,Chicago,41.916027,-87.67741099999999,19,8/16/2013 11:54:27,2013-08-16 11:54:27
157,167,Damen Ave & Coulter St,Chicago ,41.8492,-87.67564,11,7/19/2013 10:08:02,2013-07-19 10:08:02
158,124,Damen Ave & Cullerton St,Chicago,41.855048,-87.675726,15,7/18/2013 17:24:21,2013-07-18 17:24:21
159,130,Damen Ave & Division St,Chicago ,41.90331,-87.67695,15,7/18/2013 17:57:12,2013-07-18 17:57:12
161,214,Damen Ave & Grand Ave,Chicago,41.891220000000004,-87.67685999999999,23,8/15/2013 11:46:58,2013-08-15 11:46:58
162,242,Damen Ave & Leland Ave,Chicago ,41.967094,-87.679028,15,8/21/2013 16:08:29,2013-08-21 16:08:29
163,215,Damen Ave & Madison St,Chicago,41.881370000000004,-87.67493,15,8/15/2013 14:08:55,2013-08-15 14:08:55
164,228,Damen Ave & Melrose Ave,Chicago,41.9406,-87.6785,11,8/19/2013 15:50:47,2013-08-19 15:50:47
166,69,Damen Ave & Pierce Ave,Chicago,41.9093960065,-87.6776919292,19,6/25/2013 12:53:32,2013-06-25 12:53:32
167,316,Damen Ave & Sunnyside Ave,Chicago,41.96325,-87.67925799999999,19,9/20/2013 14:22:52,2013-09-20 14:22:52
168,162,Damen Ave & Wellington Ave,Chicago,41.93588,-87.67841999999999,15,7/19/2013 10:02:00,2013-07-19 10:02:00
169,60,Dayton St & North Ave,Chicago,41.9105780349,-87.6494219288,19,6/25/2013 12:08:04,2013-06-25 12:08:04
170,140,Dearborn Pkwy & Delaware Pl,Chicago ,41.898969,-87.629912,19,7/18/2013 22:56:47,2013-07-18 22:56:47
171,37,Dearborn St & Adams St,Chicago,41.8793563587,-87.62979103629999,19,6/25/2013 01:12:23,2013-06-25 01:12:23
172,110,Dearborn St & Erie St,Chicago,41.893992,-87.62931800000001,23,7/18/2013 16:46:48,2013-07-18 16:46:48
173,49,Dearborn St & Monroe St,Chicago,41.881319815,-87.6295209193,27,6/25/2013 11:21:41,2013-06-25 11:21:41
174,107,Desplaines St & Jackson Blvd,Chicago,41.878287,-87.643909,23,7/18/2013 16:39:18,2013-07-18 16:39:18
175,56,Desplaines St & Kinzie St,Chicago,41.888716036,-87.6444478533,27,6/25/2013 11:50:53,2013-06-25 11:50:53
176,96,Desplaines St & Randolph St,Chicago,41.88461618962,-87.6445705849,23,6/28/2013 10:47:08,2013-06-28 10:47:08
182,6,Dusable Harbor,Chicago,41.885041992320005,-87.6127945394,39,6/10/2013 11:18:52,2013-06-10 11:18:52
186,86,Eckhart Park,Chicago,41.89637337,-87.66098386,19,6/26/2013 19:32:25,2013-06-26 19:32:25
190,328,Ellis Ave & 58th St,Chicago,41.788746,-87.601334,19,9/25/2013 09:38:39,2013-09-25 09:38:39
193,315,Elston Ave & Wabansia Ave,Chicago,41.912919,-87.664169,23,9/20/2013 12:38:56,2013-09-20 12:38:56
194,207,Emerald Ave & 28th St,Chicago,41.843579999999996,-87.645368,15,8/14/2013 10:26:13,2013-08-14 10:26:13
195,339,Emerald Ave & 31st St,Chicago,41.838198,-87.645143,11,9/27/2013 12:26:08,2013-09-27 12:26:08
198,24,Fairbanks Ct & Grand Ave,Chicago,41.89186,-87.62062,15,6/22/2013 20:23:31,2013-06-22 20:23:31
200,41,Federal St & Polk St,Chicago,41.87207763285,-87.6295437729,19,6/25/2013 01:44:18,2013-06-25 01:44:18
201,7,Field Blvd & South Water St,Chicago,41.88634906269,-87.6175165471,19,6/19/2013 10:00:21,2013-06-19 10:00:21
202,97,Field Museum,Chicago,41.865312,-87.617867,51,6/30/2013 13:25:23,2013-06-30 13:25:23
203,89,Financial Pl & Congress Pkwy,Chicago,41.87500913494,-87.63310581889999,31,6/26/2013 19:47:26,2013-06-26 19:47:26
204,150,Fort Dearborn Dr & 31st St,Chicago ,41.838556,-87.60821800000001,15,7/19/2013 09:23:53,2013-07-19 09:23:53
206,31,Franklin St & Chicago Ave,Chicago,41.896776,-87.635633,23,6/22/2013 20:58:44,2013-06-22 20:58:44
207,36,Franklin St & Jackson Blvd,Chicago,41.8777079559,-87.6353211408,31,6/24/2013 23:34:38,2013-06-24 23:34:38
208,164,Franklin St & Lake St,Chicago,41.885837,-87.6355,23,7/19/2013 10:03:02,2013-07-19 10:03:02
209,287,Franklin St & Monroe St,Chicago,41.880317,-87.63518499999999,27,9/12/2013 14:19:49,2013-09-12 14:19:49
210,286,Franklin St & Quincy St,Chicago,41.878724,-87.634793,23,9/12/2013 12:08:05,2013-09-12 12:08:05
213,198,Green St & Madison St,Chicago,41.881892,-87.64878900000001,19,8/8/2013 11:47:40,2013-08-08 11:47:40
214,112,Green St & Randolph St,Chicago ,41.883668,-87.64867,15,7/18/2013 17:00:04,2013-07-18 17:00:04
215,319,Greenview Ave & Diversey Pkwy,Chicago,41.932595,-87.665939,15,9/20/2013 15:20:20,2013-09-20 15:20:20
216,188,Greenview Ave & Fullerton Ave,Chicago,41.925329999999995,-87.6658,15,7/28/2013 14:35:43,2013-07-28 14:35:43
218,252,Greenwood Ave & 47th St,Chicago,41.809835,-87.59938299999999,15,8/26/2013 14:33:32,2013-08-26 14:33:32
220,202,Halsted St & 18th St,Chicago,41.857499,-87.646277,15,8/12/2013 17:23:13,2013-08-12 17:23:13
221,135,Halsted St & 21st St,Chicago,41.85378,-87.64665,11,7/18/2013 22:49:58,2013-07-18 22:49:58
222,279,Halsted St & 35th St (*),Chicago,41.830661,-87.647172,16,9/11/2013 09:17:44,2013-09-11 09:17:44
223,262,Halsted St & 37th St,Chicago,41.827059000000006,-87.64572,11,9/3/2013 13:18:23,2013-09-03 13:18:23
230,206,Halsted St & Archer Ave,Chicago,41.847203,-87.646795,15,8/14/2013 08:53:24,2013-08-14 08:53:24
231,331,Halsted St & Blackhawk St (*),Chicago,41.908537,-87.648627,20,9/25/2013 13:55:21,2013-09-25 13:55:21
232,225,Halsted St & Dickens Ave,Chicago,41.919936,-87.64883,15,8/19/2013 09:23:46,2013-08-19 09:23:46
233,332,Halsted St & Diversey Pkwy,Chicago,41.933665999999995,-87.64895899999999,19,9/25/2013 15:35:07,2013-09-25 15:35:07
234,282,Halsted St & Maxwell St,Chicago,41.864883,-87.647071,15,9/11/2013 14:02:23,2013-09-11 14:02:23
236,108,Halsted St & Polk St,Chicago,41.87184,-87.64664,19,7/18/2013 16:41:10,2013-07-18 16:41:10
237,55,Halsted St & Roosevelt Rd,Chicago,41.867323999999996,-87.648625,23,6/25/2013 11:33:51,2013-06-25 11:33:51
238,299,Halsted St & Roscoe St,Chicago,41.943670000000004,-87.64895,15,9/18/2013 14:50:25,2013-09-18 14:50:25
239,224,Halsted St & Willow St,Chicago,41.913778,-87.64884,19,8/16/2013 17:25:17,2013-08-16 17:25:17
240,349,Halsted St & Wrightwood Ave,Chicago,41.929142999999996,-87.649077,15,10/10/2013 12:40:57,2013-10-10 12:40:57
241,220,Hampden Ct & Diversey Pkwy,Chicago,41.93262,-87.642385,23,8/16/2013 11:58:39,2013-08-16 11:58:39
243,261,Hermitage Ave & Polk St,Chicago,41.871514000000005,-87.669886,15,9/3/2013 13:15:56,2013-09-03 13:15:56
246,147,Indiana Ave & 26th St,Chicago ,41.845687,-87.62248100000001,15,7/19/2013 09:22:07,2013-07-19 09:22:07
247,272,Indiana Ave & 31st St,Chicago,41.838842,-87.62185699999999,11,9/9/2013 16:51:27,2013-09-09 16:51:27
248,201,Indiana Ave & 40th St,Chicago,41.82168,-87.6216,15,8/10/2013 15:47:52,2013-08-10 15:47:52
249,255,Indiana Ave & Roosevelt Rd,Chicago,41.867888,-87.623041,39,8/31/2013 10:38:40,2013-08-31 10:38:40
250,73,Jefferson St & Monroe St,Chicago,41.880421999999996,-87.642746,19,6/25/2013 13:08:15,2013-06-25 13:08:15
251,352,Jeffery Blvd & 67th St,Chicago,41.77351755125,-87.57714282549999,15,10/28/2013 13:24:15,2013-10-28 13:24:15
252,11,Jeffery Blvd & 71st St,Chicago,41.76663823695,-87.5764501141,11,6/21/2013 09:39:15,2013-06-21 09:39:15
262,260,Kedzie Ave & Milwaukee Ave,Chicago,41.929567,-87.70785699999999,27,9/3/2013 12:41:21,2013-09-03 12:41:21
263,290,Kedzie Ave & Palmer Ct,Chicago,41.921525,-87.70732199999999,15,9/13/2013 10:50:18,2013-09-13 10:50:18
271,322,Kimbark Ave & 53rd St,Chicago,41.799568,-87.594747,19,9/20/2013 16:51:39,2013-09-20 16:51:39
272,74,Kingsbury St & Erie St,Chicago,41.893882,-87.641711,23,6/26/2013 12:19:56,2013-06-26 12:19:56
273,133,Kingsbury St & Kinzie St,Chicago,41.88917683258,-87.6385057718,27,7/18/2013 22:47:21,2013-07-18 22:47:21
279,267,Lake Park Ave & 47th St,Chicago,41.809443,-87.591875,15,9/4/2013 15:57:31,2013-09-04 15:57:31
281,345,Lake Park Ave & 56th St,Chicago,41.793242,-87.58778199999999,19,10/4/2013 11:37:12,2013-10-04 11:37:12
282,334,Lake Shore Dr & Belmont Ave,Chicago,41.940775,-87.63919200000001,19,9/26/2013 10:16:21,2013-09-26 10:16:21
283,329,Lake Shore Dr & Diversey Pkwy,Chicago,41.932684,-87.63625,15,9/25/2013 09:49:00,2013-09-25 09:49:00
284,76,Lake Shore Dr & Monroe St,Chicago,41.880958,-87.616743,39,6/26/2013 15:26:11,2013-06-26 15:26:11
285,268,Lake Shore Dr & North Blvd,Chicago,41.911722,-87.626804,39,9/5/2013 09:48:05,2013-09-05 09:48:05
286,99,Lake Shore Dr & Ohio St,Chicago,41.89257,-87.614492,19,7/15/2013 15:12:09,2013-07-15 15:12:09
287,157,Lake Shore Dr & Wellington Ave,Chicago ,41.936669,-87.636794,15,7/19/2013 09:36:22,2013-07-19 09:36:22
