,STOP_ID,DIRECTION_ID,STOP_NAME,STATION_NAME,STATION_DESCRIPTIVE_NAME,MAP_ID,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,Location,Historical Wards 2003-2015,Zip Codes,Community Areas,Census Tracts,Wards,latitude,longitude
100,30045,S,Cumberland (Forest Pk-bound),Cumberland,Cumberland (Blue Line),40230,True,False,True,False,False,False,False,False,False,False,"(41.984246, -87.838028)",34.0,22243,75.0,64.0,29.0,41.984246,-87.838028
101,30044,N,Cumberland (O'Hare-bound),Cumberland,Cumberland (Blue Line),40230,True,False,True,False,False,False,False,False,False,False,"(41.984246, -87.838028)",34.0,22243,75.0,64.0,29.0,41.984246,-87.838028
102,30041,W,Damen (54th/Cermak-bound),Damen,Damen (Pink Line),40210,True,False,False,False,False,False,False,False,True,False,"(41.854517, -87.675975)",8.0,14920,33.0,366.0,26.0,41.854517,-87.675975
103,30040,E,Damen (Loop-bound),Damen,Damen (Pink Line),40210,True,False,False,False,False,False,False,False,True,False,"(41.854517, -87.675975)",8.0,14920,33.0,366.0,26.0,41.854517,-87.675975
104,30116,S,Damen/Milwaukee (Forest Pk-bound),Damen,Damen (Blue Line),40590,False,False,True,False,False,False,False,False,False,False,"(41.909744, -87.677437)",24.0,21560,25.0,481.0,41.0,41.909744,-87.677437
105,30115,N,Damen/Milwaukee (O'Hare-bound),Damen,Damen (Blue Line),40590,False,False,True,False,False,False,False,False,False,False,"(41.909744, -87.677437)",24.0,21560,25.0,481.0,41.0,41.909744,-87.677437
106,30018,N,Damen (Kimball-bound),Damen,Damen (Brown Line),40090,True,False,False,False,True,False,False,False,False,False,"(41.966286, -87.678639)",13.0,21849,6.0,225.0,18.0,41.966286,-87.678639
107,30019,S,Damen (Loop-bound),Damen,Damen (Brown Line),40090,True,False,False,False,True,False,False,False,False,False,"(41.966286, -87.678639)",13.0,21849,6.0,225.0,18.0,41.966286,-87.678639
108,30011,S,Davis (Howard-Loop-bound),Davis,Davis (Purple Line),40050,True,False,False,False,False,True,True,False,False,False,"(42.04771, -87.683543)",,26293,,,,42.04771,-87.683543
109,30010,N,Davis (Linden-bound),Davis,Davis (Purple Line),40050,True,False,False,False,False,True,True,False,False,False,"(42.04771, -87.683543)",,26293,,,,42.04771,-87.683543
110,30134,S,Dempster (Howard-Loop-bound),Dempster,Dempster (Purple Line),40690,False,False,False,False,False,True,True,False,False,False,"(42.041655, -87.681602)",,26293,,,,42.041655,-87.681602
111,30133,N,Dempster (Linden-bound),Dempster,Dempster (Purple Line),40690,False,False,False,False,False,True,True,False,False,False,"(42.041655, -87.681602)",,26293,,,,42.041655,-87.681602
112,30027,S,Dempster-Skokie (Howard-bound),Dempster-Skokie,Dempster-Skokie  (Yellow Line),40140,True,False,False,False,False,False,False,True,False,False,"(42.038951, -87.751919)",,9460,,,,42.038951,-87.751919
113,30026,N,Dempster-Skokie (Arrival),Dempster-Skokie,Dempster-Skokie  (Yellow Line),40140,True,False,False,False,False,False,False,True,False,False,"(42.038951, -87.751919)",,9460,,,,42.038951,-87.751919
114,30103,N,Diversey (Kimball-Linden-bound),Diversey,Diversey (Brown & Purple Lines),40530,True,False,False,False,True,False,True,False,False,False,"(41.932732, -87.653131)",38.0,21190,57.0,681.0,25.0,41.932732,-87.653131
115,30104,S,Diversey (Loop-bound),Diversey,Diversey (Brown & Purple Lines),40530,True,False,False,False,True,False,True,False,False,False,"(41.932732, -87.653131)",38.0,21190,57.0,681.0,25.0,41.932732,-87.653131
116,30063,S,Division (Forest Pk-bound),Division,Division (Blue Line),40320,False,False,True,False,False,False,False,False,False,False,"(41.903355, -87.666496)",24.0,22620,25.0,484.0,11.0,41.903355,-87.666496
117,30062,N,Division (O'Hare-bound),Division,Division (Blue Line),40320,False,False,True,False,False,False,False,False,False,False,"(41.903355, -87.666496)",24.0,22620,25.0,484.0,11.0,41.903355,-87.666496
118,30076,E,Forest Park (O'Hare-bound),Forest Park,Forest Park (Blue Line),40390,True,False,True,False,False,False,False,False,False,False,"(41.874257, -87.817318)",,15606,,,,41.874257,-87.817318
119,30077,W,Forest Park (Terminal Arrival),Forest Park,Forest Park (Blue Line),40390,True,False,True,False,False,False,False,False,False,False,"(41.874257, -87.817318)",,15606,,,,41.874257,-87.817318
120,30102,S,Foster (Howard-Loop-bound),Foster,Foster (Purple Line),40520,False,False,False,False,False,True,True,False,False,False,"(42.05416, -87.68356)",,26293,,,,42.05416,-87.68356
121,30101,N,Foster (Linden-bound),Foster,Foster (Purple Line),40520,False,False,False,False,False,True,True,False,False,False,"(42.05416, -87.68356)",,26293,,,,42.05416,-87.68356
122,30167,N,Francisco (Kimball-bound),Francisco,Francisco (Brown Line),40870,True,False,False,False,True,False,False,False,False,False,"(41.966046, -87.701644)",2.0,21849,14.0,258.0,20.0,41.966046,-87.701644
123,30168,S,Francisco (Loop-bound),Francisco,Francisco (Brown Line),40870,True,False,False,False,True,False,False,False,False,False,"(41.966046, -87.701644)",2.0,21849,14.0,258.0,20.0,41.966046,-87.701644
124,30234,S,Fullerton (95th-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,True,True,False,False,False,False,False,False,False,False,"(41.925051, -87.652866)",51.0,21190,68.0,744.0,34.0,41.925051,-87.652866
125,30233,N,Fullerton (Howard-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,True,True,False,False,False,False,False,False,False,False,"(41.925051, -87.652866)",51.0,21190,68.0,744.0,34.0,41.925051,-87.652866
126,30235,N,Fullerton (Kimball-Linden-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,True,False,False,False,True,False,True,False,False,False,"(41.925051, -87.652866)",51.0,21190,68.0,744.0,34.0,41.925051,-87.652866
127,30236,S,Fullerton (Loop-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220,True,False,False,False,True,False,True,False,False,False,"(41.925051, -87.652866)",51.0,21190,68.0,744.0,34.0,41.925051,-87.652866
128,30100,S,Garfield (63rd-bound),Garfield,Garfield (Green Line),40510,True,False,False,True,False,False,False,False,False,False,"(41.795172, -87.618327)",12.0,21192,7.0,401.0,9.0,41.795172,-87.618327
129,30099,N,Garfield (Harlem-bound),Garfield,Garfield (Green Line),40510,True,False,False,True,False,False,False,False,False,False,"(41.795172, -87.618327)",12.0,21192,7.0,401.0,9.0,41.795172,-87.618327
130,30224,S,Garfield (95th-bound),Garfield,Garfield (Red Line),41170,True,True,False,False,False,False,False,False,False,False,"(41.79542, -87.631157)",12.0,14924,3.0,224.0,9.0,41.79542,-87.631157
131,30223,N,Garfield (Howard-bound),Garfield,Garfield (Red Line),41170,True,True,False,False,False,False,False,False,False,False,"(41.79542, -87.631157)",12.0,14924,3.0,224.0,9.0,41.79542,-87.631157
132,30096,S,Grand/Milwaukee (Forest Pk-bound),Grand,Grand (Blue Line),40490,False,False,True,False,False,False,False,False,False,False,"(41.891189, -87.647578)",41.0,4446,25.0,109.0,46.0,41.891189,-87.647578
133,30095,N,Grand/Milwaukee (O'Hare-bound),Grand,Grand (Blue Line),40490,False,False,True,False,False,False,False,False,False,False,"(41.891189, -87.647578)",41.0,4446,25.0,109.0,46.0,41.891189,-87.647578
134,30065,S,Grand/State (95th-bound),Grand,Grand (Red Line),40330,True,True,False,False,False,False,False,False,False,False,"(41.891665, -87.628021)",22.0,21182,37.0,626.0,36.0,41.891665,-87.628021
135,30064,N,Grand/State (Howard-bound),Grand,Grand (Red Line),40330,True,True,False,False,False,False,False,False,False,False,"(41.891665, -87.628021)",22.0,21182,37.0,626.0,36.0,41.891665,-87.628021
136,30148,S,Granville (95th-bound),Granville,Granville (Red Line),40760,True,True,False,False,False,False,False,False,False,False,"(41.993664, -87.659202)",40.0,4451,76.0,46.0,16.0,41.993664,-87.659202
137,30147,N,Granville (Howard-bound),Granville,Granville (Red Line),40760,True,True,False,False,False,False,False,False,False,False,"(41.993664, -87.659202)",40.0,4451,76.0,46.0,16.0,41.993664,-87.659202
138,30215,N,Halsted (Loop-bound),Halsted,Halsted (Orange Line),41130,True,False,False,False,False,False,False,False,False,True,"(41.84678, -87.648088)",26.0,14920,58.0,59.0,48.0,41.84678,-87.648088
139,30216,S,Halsted (Midway-bound),Halsted,Halsted (Orange Line),41130,True,False,False,False,False,False,False,False,False,True,"(41.84678, -87.648088)",26.0,14920,58.0,59.0,48.0,41.84678,-87.648088
140,30184,W,Halsted/63rd (Ashland-bound),Halsted,Halsted (Green Line),40940,True,False,False,True,False,False,False,False,False,False,"(41.778943, -87.644244)",53.0,21559,66.0,435.0,4.0,41.778943,-87.644244
141,30183,E,Halsted/63rd (Harlem-bound),Halsted,Halsted (Green Line),40940,True,False,False,True,False,False,False,False,False,False,"(41.778943, -87.644244)",53.0,21559,66.0,435.0,4.0,41.778943,-87.644244
142,30146,S,Harlem (O'Hare Branch) (Forest Pk-bound),Harlem,Harlem (Blue Line - O'Hare Branch),40750,True,False,True,False,False,False,False,False,False,False,"(41.98227, -87.8089)",34.0,4448,36.0,735.0,29.0,41.98227,-87.8089
143,30145,N,Harlem (O'Hare Branch) (O'Hare-bound),Harlem,Harlem (Blue Line - O'Hare Branch),40750,True,False,True,False,False,False,False,False,False,False,"(41.98227, -87.8089)",34.0,4448,36.0,735.0,29.0,41.98227,-87.8089
144,30189,E,Harlem (Forest Pk Branch) (O'Hare-bound),Harlem,Harlem (Blue Line - Forest Park Branch),40980,False,False,True,False,False,False,False,False,False,False,"(41.87349, -87.806961)",,15606,,,,41.87349,-87.806961
145,30190,W,Harlem (Forest Pk Branch) (Terminal arrival),Harlem,Harlem (Blue Line - Forest Park Branch),40980,False,False,True,False,False,False,False,False,False,False,"(41.87349, -87.806961)",,15606,,,,41.87349,-87.806961
146,30004,W,Harlem (Terminal arrival),Harlem/Lake,Harlem/Lake (Green Line),40020,True,False,False,True,False,False,False,False,False,False,"(41.886848, -87.803176)",,26611,,,,41.886848,-87.803176
147,30003,E,Harlem (63rd-bound),Harlem/Lake,Harlem/Lake (Green Line),40020,True,False,False,True,False,False,False,False,False,False,"(41.886848, -87.803176)",,26611,,,,41.886848,-87.803176
148,30166,W,H.W. Library (Inner Loop),Harold Washington Library-State/Van Buren,"Harold Washington Library-State/Van Buren (Brown, Orange, Purple & Pink Lines)",40850,True,False,False,False,False,False,True,False,True,True,"(41.876862, -87.628196)",48.0,14913,38.0,92.0,10.0,41.876862,-87.628196
149,30165,E,H.W. Library (Outer Loop),Harold Washington Library-State/Van Buren,"Harold Washington Library-State/Van Buren (Brown, Orange, Purple & Pink Lines)",40850,True,False,False,False,True,False,False,False,False,False,"(41.876862, -87.628196)",48.0,14913,38.0,92.0,10.0,41.876862,-87.628196
150,30286,S,Harrison (95th-bound),Harrison,Harrison (Red Line),41490,False,True,False,False,False,False,False,False,False,False,"(41.874039, -87.627479)",48.0,14913,38.0,368.0,10.0,41.874039,-87.627479
151,30285,N,Harrison (Howard-bound),Harrison,Harrison (Red Line),41490,False,True,False,False,False,False,False,False,False,False,"(41.874039, -87.627479)",48.0,14913,38.0,368.0,10.0,41.874039,-87.627479
152,30176,S,Howard (Terminal arrival),Howard,"Howard (Red, Purple & Yellow Lines)",40900,True,False,False,False,False,True,True,True,False,False,"(42.019063, -87.672892)",3.0,21853,10.0,489.0,5.0,42.019063,-87.672892
153,30173,N,Howard (Terminal arrival),Howard,"Howard (Red, Purple & Yellow Lines)",40900,True,True,False,False,False,False,False,False,False,False,"(42.019063, -87.672892)",3.0,21853,10.0,489.0,5.0,42.019063,-87.672892
154,30174,S,Howard (95th-Bound),Howard,"Howard (Red, Purple & Yellow Lines)",40900,True,True,False,False,False,False,False,False,False,False,"(42.019063, -87.672892)",3.0,21853,10.0,489.0,5.0,42.019063,-87.672892
155,30175,N,"Howard (Linden, Skokie-bound)",Howard,"Howard (Red, Purple & Yellow Lines)",40900,True,False,False,False,False,True,True,True,False,False,"(42.019063, -87.672892)",3.0,21853,10.0,489.0,5.0,42.019063,-87.672892
156,30158,W,Illinois Medical District (Forest Pk-bound),Illinois Medical District,Illinois Medical District (Blue Line),40810,True,False,True,False,False,False,False,False,False,False,"(41.875706, -87.673932)",48.0,21184,29.0,90.0,46.0,41.875706,-87.673932
157,30157,E,Illinois Medical District (O'Hare-bound),Illinois Medical District,Illinois Medical District (Blue Line),40810,True,False,True,False,False,False,False,False,False,False,"(41.875706, -87.673932)",48.0,21184,29.0,90.0,46.0,41.875706,-87.673932
158,30059,S,Indiana (63rd-bound),Indiana,Indiana (Green Line),40300,True,False,False,True,False,False,False,False,False,False,"(41.821732, -87.621371)",12.0,4301,4.0,163.0,9.0,41.821732,-87.621371
159,30058,N,Indiana (Harlem-bound),Indiana,Indiana (Green Line),40300,True,False,False,True,False,False,False,False,False,False,"(41.821732, -87.621371)",12.0,4301,4.0,163.0,9.0,41.821732,-87.621371
160,30108,S,Irving Park (O'Hare Branch) (Forest Pk-bound),Irving Park,Irving Park (Blue Line),40550,False,False,True,False,False,False,False,False,False,False,"(41.952925, -87.729229)",28.0,22618,16.0,295.0,50.0,41.952925,-87.729229
161,30107,N,Irving Park (O'Hare Branch) (O'Hare-bound),Irving Park,Irving Park (Blue Line),40550,False,False,True,False,False,False,False,False,False,False,"(41.952925, -87.729229)",28.0,22618,16.0,295.0,50.0,41.952925,-87.729229
162,30281,N,Irving Park (Kimball-bound),Irving Park,Irving Park (Brown Line),41460,True,False,False,False,True,False,False,False,False,False,"(41.954521, -87.674868)",13.0,21186,46.0,622.0,18.0,41.954521,-87.674868
163,30282,S,Irving Park (Loop-bound),Irving Park,Irving Park (Brown Line),41460,True,False,False,False,True,False,False,False,False,False,"(41.954521, -87.674868)",13.0,21186,46.0,622.0,18.0,41.954521,-87.674868
164,30015,S,Jackson/Dearborn (Forest Pk-bound),Jackson,Jackson (Blue Line),40070,True,False,True,False,False,False,False,False,False,False,"(41.878183, -87.629296)",22.0,14912,38.0,92.0,36.0,41.878183,-87.629296
165,30014,N,Jackson/Dearborn (O'Hare-bound),Jackson,Jackson (Blue Line),40070,True,False,True,False,False,False,False,False,False,False,"(41.878183, -87.629296)",22.0,14912,38.0,92.0,36.0,41.878183,-87.629296
166,30110,S,Jackson/State (95th-bound),Jackson,Jackson (Red Line),40560,True,True,False,False,False,False,False,False,False,False,"(41.878153, -87.627596)",48.0,14912,38.0,367.0,10.0,41.878153,-87.627596
167,30109,N,Jackson/State (Howard-bound),Jackson,Jackson (Red Line),40560,True,True,False,False,False,False,False,False,False,False,"(41.878153, -87.627596)",48.0,14912,38.0,367.0,10.0,41.878153,-87.627596
168,30228,S,Jarvis (95th-bound),Jarvis,Jarvis (Red Line),41190,False,True,False,False,False,False,False,False,False,False,"(42.015876, -87.669092)",3.0,21853,10.0,357.0,5.0,42.015876,-87.669092
169,30227,N,Jarvis (Howard-bound),Jarvis,Jarvis (Red Line),41190,False,True,False,False,False,False,False,False,False,False,"(42.015876, -87.669092)",3.0,21853,10.0,357.0,5.0,42.015876,-87.669092
170,30248,S,Jefferson Park (Forest Pk-bound),Jefferson Park,Jefferson Park (Blue Line),41280,True,False,True,False,False,False,False,False,False,False,"(41.970634, -87.760892)",20.0,21869,11.0,129.0,50.0,41.970634,-87.760892
171,30247,N,Jefferson Park (O'Hare-bound),Jefferson Park,Jefferson Park (Blue Line),41280,True,False,True,False,False,False,False,False,False,False,"(41.970634, -87.760892)",20.0,21869,11.0,129.0,50.0,41.970634,-87.760892
172,30219,N,Kedzie (Loop-bound),Kedzie,Kedzie (Orange Line),41150,True,False,False,False,False,False,False,False,False,True,"(41.804236, -87.704406)",49.0,22248,55.0,776.0,8.0,41.804236,-87.704406
173,30220,S,Kedzie (Midway-bound),Kedzie,Kedzie (Orange Line),41150,True,False,False,False,False,False,False,False,False,True,"(41.804236, -87.704406)",49.0,22248,55.0,776.0,8.0,41.804236,-87.704406
174,30202,W,Kedzie (54th/Cermak-bound),Kedzie,Kedzie (Pink Line),41040,True,False,False,False,False,False,False,False,True,False,"(41.853964, -87.705408)",36.0,21569,30.0,202.0,14.0,41.853964,-87.705408
175,30201,E,Kedzie (Loop-bound),Kedzie,Kedzie (Pink Line),41040,True,False,False,False,False,False,False,False,True,False,"(41.853964, -87.705408)",36.0,21569,30.0,202.0,14.0,41.853964,-87.705408
176,30225,N,Kedzie (Kimball-bound),Kedzie,Kedzie (Brown Line),41180,True,False,False,False,True,False,False,False,False,False,"(41.965996, -87.708821)",2.0,21849,14.0,118.0,20.0,41.965996,-87.708821
177,30226,S,Kedzie (Loop-bound),Kedzie,Kedzie (Brown Line),41180,True,False,False,False,True,False,False,False,False,False,"(41.965996, -87.708821)",2.0,21849,14.0,118.0,20.0,41.965996,-87.708821
178,30207,E,Kedzie (63rd-bound),Kedzie,Kedzie (Green Line),41070,True,False,False,True,False,False,False,False,False,False,"(41.884321, -87.706155)",41.0,21184,28.0,50.0,46.0,41.884321,-87.706155
179,30208,W,Kedzie (Harlem-bound),Kedzie,Kedzie (Green Line),41070,True,False,False,True,False,False,False,False,False,False,"(41.884321, -87.706155)",41.0,21184,28.0,50.0,46.0,41.884321,-87.706155
180,30049,W,Kedzie-Homan (Forest Pk-bound),Kedzie-Homan,Kedzie-Homan (Blue Line),40250,True,False,True,False,False,False,False,False,False,False,"(41.874341, -87.70604)",36.0,21572,28.0,765.0,14.0,41.874341,-87.70604
181,30048,E,Kedzie-Homan (O'Hare-bound),Kedzie-Homan,Kedzie-Homan (Blue Line),40250,True,False,True,False,False,False,False,False,False,False,"(41.874341, -87.70604)",36.0,21572,28.0,765.0,14.0,41.874341,-87.70604
182,30250,S,Kimball (Loop-bound),Kimball,Kimball (Brown Line),41290,True,False,False,False,True,False,False,False,False,False,"(41.967901, -87.713065)",2.0,21849,14.0,118.0,20.0,41.967901,-87.713065
183,30249,N,Kimball (Terminal arrival),Kimball,Kimball (Brown Line),41290,True,False,False,False,True,False,False,False,False,False,"(41.967901, -87.713065)",2.0,21849,14.0,118.0,20.0,41.967901,-87.713065
184,30217,E,King Drive (Cottage Grove-bound),King Drive,King Drive (Green Line),41140,True,False,False,True,False,False,False,False,False,False,"(41.78013, -87.615546)",53.0,22260,9.0,332.0,4.0,41.78013,-87.615546
185,30218,W,King Drive (Harlem-bound),King Drive,King Drive (Green Line),41140,True,False,False,True,False,False,False,False,False,False,"(41.78013, -87.615546)",53.0,22260,9.0,332.0,4.0,41.78013,-87.615546
186,30118,W,Kostner (54th/Cermak-bound),Kostner,Kostner (Pink Line),40600,True,False,False,False,False,False,False,False,True,False,"(41.853751, -87.733258)",36.0,21569,30.0,753.0,14.0,41.853751,-87.733258
187,30117,E,Kostner (Loop-bound),Kostner,Kostner (Pink Line),40600,True,False,False,False,False,False,False,False,True,False,"(41.853751, -87.733258)",36.0,21569,30.0,753.0,14.0,41.853751,-87.733258
188,30290,S,Lake (95th-bound),Lake,Lake (Red Line),41660,True,True,False,False,False,False,False,False,False,False,"(41.884809, -87.627813)",22.0,14309,38.0,580.0,36.0,41.884809,-87.627813
189,30289,N,Lake (Howard-bound),Lake,Lake (Red Line),41660,True,True,False,False,False,False,False,False,False,False,"(41.884809, -87.627813)",22.0,14309,38.0,580.0,36.0,41.884809,-87.627813
190,30135,E,Laramie (63rd-bound),Laramie,Laramie (Green Line),40700,True,False,False,True,False,False,False,False,False,False,"(41.887163, -87.754986)",11.0,22216,26.0,696.0,23.0,41.887163,-87.754986
191,30136,W,Laramie (Harlem-bound),Laramie,Laramie (Green Line),40700,True,False,False,True,False,False,False,False,False,False,"(41.887163, -87.754986)",11.0,22216,26.0,696.0,23.0,41.887163,-87.754986
192,30262,W,LaSalle (Forest Pk-bound),LaSalle,LaSalle (Blue Line),41340,False,False,True,False,False,False,False,False,False,False,"(41.875568, -87.631722)",48.0,14913,38.0,92.0,10.0,41.875568,-87.631722
193,30261,E,LaSalle (O'Hare-bound),LaSalle,LaSalle (Blue Line),41340,False,False,True,False,False,False,False,False,False,False,"(41.875568, -87.631722)",48.0,14913,38.0,92.0,10.0,41.875568,-87.631722
194,30031,W,LaSalle/Van Buren (Inner Loop),LaSalle/Van Buren,"LaSalle/Van Buren (Brown, Orange, Purple & Pink Lines)",40160,False,False,False,False,False,False,True,False,True,True,"(41.8768, -87.631739)",48.0,14913,38.0,92.0,10.0,41.8768,-87.631739
195,30030,E,LaSalle/Van Buren (Outer Loop),LaSalle/Van Buren,"LaSalle/Van Buren (Brown, Orange, Purple & Pink Lines)",40160,False,False,False,False,True,False,False,False,False,False,"(41.8768, -87.631739)",48.0,14913,38.0,92.0,10.0,41.8768,-87.631739
196,30150,S,Lawrence (95th-bound),Lawrence,Lawrence (Red Line),40770,False,True,False,False,False,False,False,False,False,False,"(41.969139, -87.658493)",40.0,22616,31.0,634.0,39.0,41.969139,-87.658493
197,30149,N,Lawrence (Howard-bound),Lawrence,Lawrence (Red Line),40770,False,True,False,False,False,False,False,False,False,False,"(41.969139, -87.658493)",40.0,22616,31.0,634.0,39.0,41.969139,-87.658493
198,30204,S,Linden (Howard-Loop-bound),Linden,Linden (Purple Line),41050,True,False,False,False,False,True,True,False,False,False,"(42.073153, -87.69073)",,9857,,,,42.073153,-87.69073
199,30203,N,Linden (Linden-bound),Linden,Linden (Purple Line),41050,True,False,False,False,False,True,True,False,False,False,"(42.073153, -87.69073)",,9857,,,,42.073153,-87.69073
