,STOP_ID,DIRECTION_ID,STOP_NAME,STATION_NAME,STATION_DESCRIPTIVE_NAME,MAP_ID,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,Location,Historical Wards 2003-2015,Zip Codes,Community Areas,Census Tracts,Wards,latitude,longitude
200,30198,S,Logan Square (Forest Pk-bound),Logan Square,Logan Square (Blue Line),41020,True,False,True,False,False,False,False,False,False,False,"(41.929728, -87.708541)",15.0,22535,23.0,72.0,12.0,41.929728,-87.708541
201,30197,N,Logan Square (O'Hare-bound),Logan Square,Logan Square (Blue Line),41020,True,False,True,False,False,False,False,False,False,False,"(41.929728, -87.708541)",15.0,22535,23.0,72.0,12.0,41.929728,-87.708541
202,30252,S,Loyola (95th-bound),Loyola,Loyola (Red Line),41300,True,True,False,False,False,False,False,False,False,False,"(42.001073, -87.661061)",3.0,21853,10.0,48.0,5.0,42.001073,-87.661061
203,30251,N,Loyola (Howard-bound),Loyola,Loyola (Red Line),41300,True,True,False,False,False,False,False,False,False,False,"(42.001073, -87.661061)",3.0,21853,10.0,48.0,5.0,42.001073,-87.661061
204,30053,S,Main (Howard-Loop-bound),Main,Main (Purple Line),40270,False,False,False,False,False,True,True,False,False,False,"(42.033456, -87.679538)",,26609,,,,42.033456,-87.679538
205,30052,N,Main (Linden-bound),Main,Main (Purple Line),40270,False,False,False,False,False,True,True,False,False,False,"(42.033456, -87.679538)",,26609,,,,42.033456,-87.679538
206,30090,N,Merchandise Mart (Kimball-Linden-bound),Merchandise Mart,Merchandise Mart (Brown & Purple Lines),40460,True,False,False,False,True,False,True,False,False,False,"(41.888969, -87.633924)",22.0,4446,37.0,670.0,36.0,41.888969,-87.633924
207,30091,S,Merchandise Mart (Loop-bound),Merchandise Mart,Merchandise Mart (Brown & Purple Lines),40460,True,False,False,False,True,False,True,False,False,False,"(41.888969, -87.633924)",22.0,4446,37.0,670.0,36.0,41.888969,-87.633924
208,30182,S,Midway (Arrival),Midway,Midway (Orange Line),40930,True,False,False,False,False,False,False,False,False,True,"(41.78661, -87.737875)",35.0,21867,53.0,86.0,15.0,41.78661,-87.737875
209,30181,N,Midway (Loop-bound),Midway,Midway (Orange Line),40930,True,False,False,False,False,False,False,False,False,True,"(41.78661, -87.737875)",35.0,21867,53.0,86.0,15.0,41.78661,-87.737875
210,30154,S,Monroe (Forest Pk-bound),Monroe,Monroe (Blue Line),40790,False,False,True,False,False,False,False,False,False,False,"(41.880703, -87.629378)",22.0,14311,38.0,92.0,36.0,41.880703,-87.629378
211,30212,S,Monroe (95th-bound),Monroe,Monroe (Red Line),41090,False,True,False,False,False,False,False,False,False,False,"(41.880745, -87.627696)",22.0,14311,38.0,367.0,36.0,41.880745,-87.627696
212,30211,N,Monroe (Howard-bound),Monroe,Monroe (Red Line),41090,False,True,False,False,False,False,False,False,False,False,"(41.880745, -87.627696)",22.0,14311,38.0,367.0,36.0,41.880745,-87.627696
213,30153,N,Monroe (O'Hare-bound),Monroe,Monroe (Blue Line),40790,False,False,True,False,False,False,False,False,False,False,"(41.880703, -87.629378)",22.0,14311,38.0,92.0,36.0,41.880703,-87.629378
214,30260,S,Montrose (Forest Pk-bound),Montrose,Montrose (Blue Line),41330,False,False,True,False,False,False,False,False,False,False,"(41.961539, -87.743574)",20.0,21869,16.0,362.0,38.0,41.961539,-87.743574
215,30259,N,Montrose (O'Hare-bound),Montrose,Montrose (Blue Line),41330,False,False,True,False,False,False,False,False,False,False,"(41.961539, -87.743574)",20.0,21869,16.0,362.0,38.0,41.961539,-87.743574
216,30287,N,Montrose (Kimball-bound),Montrose,Montrose (Brown Line),41500,True,False,False,False,True,False,False,False,False,False,"(41.961756, -87.675047)",13.0,22616,6.0,225.0,18.0,41.961756,-87.675047
217,30288,S,Montrose (Loop-bound),Montrose,Montrose (Brown Line),41500,True,False,False,False,True,False,False,False,False,False,"(41.961756, -87.675047)",13.0,22616,6.0,225.0,18.0,41.961756,-87.675047
218,30296,W,Morgan (Harlem-54th/Cermak-bound),Morgan,Morgan (Green & Pink Lines),41510,True,False,False,True,False,False,False,False,True,False,"(41.885586, -87.652193)",41.0,14917,29.0,63.0,46.0,41.885586,-87.652193
219,30295,E,Morgan (Loop-63rd-bound),Morgan,Morgan (Green & Pink Lines),41510,True,False,False,True,False,False,False,False,True,False,"(41.885586, -87.652193)",41.0,14917,29.0,63.0,46.0,41.885586,-87.652193
220,30021,S,Morse (95th-bound),Morse,Morse (Red Line),40100,False,True,False,False,False,False,False,False,False,False,"(42.008362, -87.665909)",3.0,21853,10.0,358.0,5.0,42.008362,-87.665909
221,30020,N,Morse (Howard-bound),Morse,Morse (Red Line),40100,False,True,False,False,False,False,False,False,False,False,"(42.008362, -87.665909)",3.0,21853,10.0,358.0,5.0,42.008362,-87.665909
222,30126,S,North/Clybourn (95th-bound),North/Clybourn,North/Clybourn (Red Line),40650,False,True,False,False,False,False,False,False,False,False,"(41.910655, -87.649177)",51.0,22620,37.0,108.0,11.0,41.910655,-87.649177
223,30125,N,North/Clybourn (Howard-bound),North/Clybourn,North/Clybourn (Red Line),40650,False,True,False,False,False,False,False,False,False,False,"(41.910655, -87.649177)",51.0,22620,37.0,108.0,11.0,41.910655,-87.649177
224,30079,S,Noyes (Howard-Loop-bound),Noyes,Noyes (Purple Line),40400,False,False,False,False,False,True,True,False,False,False,"(42.058282, -87.683337)",,26293,,,,42.058282,-87.683337
225,30078,N,Noyes (Linden-bound),Noyes,Noyes (Purple Line),40400,False,False,False,False,False,True,True,False,False,False,"(42.058282, -87.683337)",,26293,,,,42.058282,-87.683337
226,30035,W,Oak Park (Forest Pk-bound),Oak Park,Oak Park (Blue Line),40180,False,False,True,False,False,False,False,False,False,False,"(41.872108, -87.791602)",,26618,,,,41.872108,-87.791602
227,30034,E,Oak Park (O'Hare-bound),Oak Park,Oak Park (Blue Line),40180,False,False,True,False,False,False,False,False,False,False,"(41.872108, -87.791602)",,26618,,,,41.872108,-87.791602
228,30263,E,Oak Park (63rd-bound),Oak Park,Oak Park (Green Line),41350,False,False,False,True,False,False,False,False,False,False,"(41.886988, -87.793783)",,26611,,,,41.886988,-87.793783
229,30264,W,Oak Park (Harlem-bound),Oak Park,Oak Park (Green Line),41350,False,False,False,True,False,False,False,False,False,False,"(41.886988, -87.793783)",,26611,,,,41.886988,-87.793783
230,30297,N,Oakton-Skokie (Dempster-Skokie-bound),Oakton-Skokie,Oakton-Skokie (Yellow Line),41680,True,False,False,False,False,False,False,True,False,False,"(42.02624348, -87.74722084)",,9460,,,,42.02624348,-87.74722084
231,30298,S,Oakton-Skokie (Howard-bound),Oakton-Skokie,Oakton-Skokie (Yellow Line),41680,True,False,False,False,False,False,False,True,False,False,"(42.02624348, -87.74722084)",,9460,,,,42.02624348,-87.74722084
232,30172,S,O'Hare (Forest Pk-bound),O'Hare,O'Hare (Blue Line),40890,True,False,True,False,False,False,False,False,False,False,"(41.97766526, -87.90422307)",34.0,16197,75.0,668.0,29.0,41.97766526,-87.90422307
233,30171,N,O'Hare (Terminal Arrival),O'Hare,O'Hare (Blue Line),40890,True,False,True,False,False,False,False,False,False,False,"(41.97766526, -87.90422307)",34.0,16197,75.0,668.0,29.0,41.97766526,-87.90422307
234,30253,N,Paulina (Kimball-bound),Paulina,Paulina (Brown Line),41310,True,False,False,False,True,False,False,False,False,False,"(41.943623, -87.670907)",16.0,4449,57.0,239.0,18.0,41.943623,-87.670907
235,30254,S,Paulina (Loop-bound),Paulina,Paulina (Brown Line),41310,True,False,False,False,True,False,False,False,False,False,"(41.943623, -87.670907)",16.0,4449,57.0,239.0,18.0,41.943623,-87.670907
236,30200,W,Polk (54th/Cermak-bound),Polk,Polk (Pink Line),41030,True,False,False,False,False,False,False,False,True,False,"(41.871551, -87.66953)",48.0,21184,29.0,5.0,46.0,41.871551,-87.66953
237,30199,E,Polk (Loop-bound),Polk,Polk (Pink Line),41030,True,False,False,False,False,False,False,False,True,False,"(41.871551, -87.66953)",48.0,21184,29.0,5.0,46.0,41.871551,-87.66953
238,30185,N,Pulaski (Loop-bound),Pulaski,Pulaski (Orange Line),40960,True,False,False,False,False,False,False,False,False,True,"(41.799756, -87.724493)",35.0,22248,60.0,793.0,6.0,41.799756,-87.724493
239,30186,S,Pulaski (Midway-bound),Pulaski,Pulaski (Orange Line),40960,True,False,False,False,False,False,False,False,False,True,"(41.799756, -87.724493)",35.0,22248,60.0,793.0,6.0,41.799756,-87.724493
240,30029,W,Pulaski (54th/Cermak-bound),Pulaski,Pulaski (Pink Line),40150,True,False,False,False,False,False,False,False,True,False,"(41.853732, -87.724311)",36.0,21569,30.0,752.0,14.0,41.853732,-87.724311
241,30028,E,Pulaski (Loop-bound),Pulaski,Pulaski (Pink Line),40150,True,False,False,False,False,False,False,False,True,False,"(41.853732, -87.724311)",36.0,21569,30.0,752.0,14.0,41.853732,-87.724311
242,30180,W,Pulaski (Forest Pk-bound),Pulaski,Pulaski (Blue Line),40920,False,False,True,False,False,False,False,False,False,False,"(41.873797, -87.725663)",36.0,21572,27.0,675.0,14.0,41.873797,-87.725663
243,30179,E,Pulaski (O'Hare-bound),Pulaski,Pulaski (Blue Line),40920,False,False,True,False,False,False,False,False,False,False,"(41.873797, -87.725663)",36.0,21572,27.0,675.0,14.0,41.873797,-87.725663
244,30005,E,Pulaski (63rd-bound),Pulaski,Pulaski (Green Line),40030,True,False,False,True,False,False,False,False,False,False,"(41.885412, -87.725404)",11.0,21572,27.0,658.0,23.0,41.885412,-87.725404
245,30006,W,Pulaski (Harlem-bound),Pulaski,Pulaski (Green Line),40030,True,False,False,True,False,False,False,False,False,False,"(41.885412, -87.725404)",11.0,21572,27.0,658.0,23.0,41.885412,-87.725404
246,30007,N,Quincy/Wells (Inner Loop),Quincy/Wells,"Quincy/Wells (Brown, Orange, Purple & Pink Lines)",40040,False,False,False,False,False,False,True,False,True,True,"(41.878723, -87.63374)",22.0,14912,38.0,92.0,36.0,41.878723,-87.63374
247,30008,S,Quincy/Wells (Outer Loop),Quincy/Wells,"Quincy/Wells (Brown, Orange, Purple & Pink Lines)",40040,False,False,False,False,True,False,False,False,False,False,"(41.878723, -87.63374)",22.0,14912,38.0,92.0,36.0,41.878723,-87.63374
248,30093,W,Racine (Forest Pk-bound),Racine,Racine (Blue Line),40470,False,False,True,False,False,False,False,False,False,False,"(41.87592, -87.659458)",48.0,14917,29.0,88.0,23.0,41.87592,-87.659458
249,30092,E,Racine (O'Hare-bound),Racine,Racine (Blue Line),40470,False,False,True,False,False,False,False,False,False,False,"(41.87592, -87.659458)",48.0,14917,29.0,88.0,23.0,41.87592,-87.659458
250,30119,E,Ridgeland (63rd-bound),Ridgeland,Ridgeland (Green Line),40610,False,False,False,True,False,False,False,False,False,False,"(41.887159, -87.783661)",,26615,,,,41.887159,-87.783661
251,30120,W,Ridgeland (Harlem-bound),Ridgeland,Ridgeland (Green Line),40610,False,False,False,True,False,False,False,False,False,False,"(41.887159, -87.783661)",,26615,,,,41.887159,-87.783661
252,30195,N,Rockwell (Kimball-bound),Rockwell,Rockwell (Brown Line),41010,True,False,False,False,True,False,False,False,False,False,"(41.966115, -87.6941)",13.0,21849,6.0,666.0,18.0,41.966115,-87.6941
253,30196,S,Rockwell (Loop-bound),Rockwell,Rockwell (Brown Line),41010,True,False,False,False,True,False,False,False,False,False,"(41.966115, -87.6941)",13.0,21849,6.0,666.0,18.0,41.966115,-87.6941
254,30080,N,Roosevelt (Loop-Harlem-bound),Roosevelt,"Roosevelt (Red, Orange & Green Lines)",41400,True,False,False,True,False,False,False,False,False,True,"(41.867405, -87.62659)",48.0,14913,34.0,374.0,9.0,41.867405,-87.62659
255,30269,N,Roosevelt (Howard-bound),Roosevelt,"Roosevelt (Red, Orange & Green Lines)",41400,True,True,False,False,False,False,False,False,False,False,"(41.867368, -87.627402)",48.0,14913,34.0,374.0,9.0,41.867368,-87.627402
256,30081,S,Roosevelt (Midway-63rd-bound),Roosevelt,"Roosevelt (Red, Orange & Green Lines)",41400,True,False,False,True,False,False,False,False,False,True,"(41.867405, -87.62659)",48.0,14913,34.0,374.0,9.0,41.867405,-87.62659
257,30270,S,Roosevelt (95th-bound),Roosevelt,"Roosevelt (Red, Orange & Green Lines)",41400,True,True,False,False,False,False,False,False,False,False,"(41.867368, -87.627402)",48.0,14913,34.0,374.0,9.0,41.867368,-87.627402
258,30160,S,Rosemont (Forest Pk-bound),Rosemont,Rosemont (Blue Line),40820,True,False,True,False,False,False,False,False,False,False,"(41.983507, -87.859388)",,16197,,,,41.983507,-87.859388
259,30159,N,Rosemont (O'Hare-bound),Rosemont,Rosemont (Blue Line),40820,True,False,True,False,False,False,False,False,False,False,"(41.983507, -87.859388)",,16197,,,,41.983507,-87.859388
260,30155,N,Sedgwick (Kimball-Linden-bound),Sedgwick,Sedgwick (Brown & Purple Lines),40800,True,False,False,False,True,False,True,False,False,False,"(41.910409, -87.639302)",51.0,14926,37.0,309.0,11.0,41.910409,-87.639302
261,30156,S,Sedgwick (Loop-bound),Sedgwick,Sedgwick (Brown & Purple Lines),40800,True,False,False,False,True,False,True,False,False,False,"(41.910409, -87.639302)",51.0,14926,37.0,309.0,11.0,41.910409,-87.639302
262,30017,S,Sheridan (95th-bound),Sheridan,Sheridan (Red Line),40080,False,True,False,False,False,False,False,False,False,False,"(41.953775, -87.654929)",38.0,21186,57.0,83.0,39.0,41.953775,-87.654929
263,30016,N,Sheridan (Howard-bound),Sheridan,Sheridan (Red Line),40080,False,True,False,False,False,False,False,False,False,False,"(41.953775, -87.654929)",38.0,21186,57.0,83.0,39.0,41.953775,-87.654929
264,30293,N,Sheridan (Howard-Linden-bound),Sheridan,Sheridan (Red Line),40080,False,False,False,False,False,False,False,False,False,False,"(41.953775, -87.654929)",38.0,21186,57.0,83.0,39.0,41.953775,-87.654929
265,30294,S,Sheridan (Loop-bound),Sheridan,Sheridan (Red Line),40080,False,False,False,False,False,False,False,False,False,False,"(41.953775, -87.654929)",38.0,21186,57.0,83.0,39.0,41.953775,-87.654929
266,30164,S,South Blvd (Howard-Loop-bound),South Boulevard,South Boulevard (Purple Line),40840,False,False,False,False,False,True,True,False,False,False,"(42.027612, -87.678329)",,26609,,,,42.027612,-87.678329
267,30163,N,South Blvd (Linden-bound),South Boulevard,South Boulevard (Purple Line),40840,False,False,False,False,False,True,True,False,False,False,"(42.027612, -87.678329)",,26609,,,,42.027612,-87.678329
268,30070,N,Southport (Kimball-bound),Southport,Southport (Brown Line),40360,True,False,False,False,True,False,False,False,False,False,"(41.943744, -87.663619)",38.0,4449,57.0,729.0,25.0,41.943744,-87.663619
269,30071,S,Southport (Loop-bound),Southport,Southport (Brown Line),40360,True,False,False,False,True,False,False,False,False,False,"(41.943744, -87.663619)",38.0,4449,57.0,729.0,25.0,41.943744,-87.663619
270,30037,S,Sox-35th (95th-bound),Sox-35th,Sox-35th (Red Line),40190,True,True,False,False,False,False,False,False,False,False,"(41.831191, -87.630636)",26.0,21194,35.0,376.0,48.0,41.831191,-87.630636
271,30036,N,Sox-35th (Howard-bound),Sox-35th,Sox-35th (Red Line),40190,True,True,False,False,False,False,False,False,False,False,"(41.831191, -87.630636)",26.0,21194,35.0,376.0,48.0,41.831191,-87.630636
272,30050,E,State/Lake (Inner Loop),State/Lake,"State/Lake (Brown, Green, Orange, Pink & Purple Lines)",40260,False,False,False,True,False,False,True,False,True,True,"(41.88574, -87.627835)",22.0,14309,38.0,580.0,36.0,41.88574,-87.627835
273,30051,W,State/Lake (Outer Loop),State/Lake,"State/Lake (Brown, Green, Orange, Pink & Purple Lines)",40260,False,False,False,True,True,False,False,False,False,False,"(41.88574, -87.627835)",22.0,14309,38.0,580.0,36.0,41.88574,-87.627835
274,30170,S,Thorndale (95th-bound),Thorndale,Thorndale (Red Line),40880,False,True,False,False,False,False,False,False,False,False,"(41.990259, -87.659076)",40.0,4451,76.0,213.0,16.0,41.990259,-87.659076
275,30169,N,Thorndale (Howard-bound),Thorndale,Thorndale (Red Line),40880,False,True,False,False,False,False,False,False,False,False,"(41.990259, -87.659076)",40.0,4451,76.0,213.0,16.0,41.990259,-87.659076
276,30069,W,UIC-Halsted (Forest Pk-bound),UIC-Halsted,UIC-Halsted (Blue Line),40350,True,False,True,False,False,False,False,False,False,False,"(41.875474, -87.649707)",48.0,14917,29.0,97.0,26.0,41.875474,-87.649707
277,30068,E,UIC-Halsted (O'Hare-bound),UIC-Halsted,UIC-Halsted (Blue Line),40350,True,False,True,False,False,False,False,False,False,False,"(41.875474, -87.649707)",48.0,14917,29.0,97.0,26.0,41.875474,-87.649707
278,30073,S,Washington (Forest Pk-bound),Washington,Washington (Blue Line),40370,False,False,True,False,False,False,False,False,False,False,"(41.883164, -87.62944)",22.0,14310,38.0,92.0,36.0,41.883164,-87.62944
279,30072,N,Washington (O'Hare-bound),Washington,Washington (Blue Line),40370,False,False,True,False,False,False,False,False,False,False,"(41.883164, -87.62944)",22.0,14310,38.0,92.0,36.0,41.883164,-87.62944
280,30383,N,Washington/Wabash (Outer Loop),Washington/Wabash,"Washington/Wabash (Brown, Green, Orange, Purple & Pink Lines)",41700,True,False,False,True,True,False,False,False,False,False,"(41.88322, -87.626189)",22.0,14310,38.0,580.0,36.0,41.88322,-87.626189
281,30384,S,Washington/Wabash (Inner Loop),Washington/Wabash,"Washington/Wabash (Brown, Green, Orange, Purple & Pink Lines)",41700,True,False,False,True,False,False,True,False,True,True,"(41.88322, -87.626189)",22.0,14310,38.0,580.0,36.0,41.88322,-87.626189
282,30141,N,Washington/Wells (Inner Loop),Washington/Wells,"Washington/Wells (Brown, Orange, Purple & Pink Lines)",40730,True,False,False,False,False,False,True,False,True,True,"(41.882695, -87.63378)",22.0,14310,38.0,92.0,36.0,41.882695,-87.63378
283,30142,S,Washington/Wells (Outer Loop),Washington/Wells,"Washington/Wells (Brown, Orange, Purple & Pink Lines)",40730,True,False,False,False,True,False,False,False,False,False,"(41.882695, -87.63378)",22.0,14310,38.0,92.0,36.0,41.882695,-87.63378
284,30231,N,Wellington (Kimball-Linden-bound),Wellington,Wellington (Brown & Purple Lines),41210,True,False,False,False,True,False,True,False,False,False,"(41.936033, -87.653266)",38.0,4449,57.0,681.0,25.0,41.936033,-87.653266
285,30232,S,Wellington (Loop-bound),Wellington,Wellington (Brown & Purple Lines),41210,True,False,False,False,True,False,True,False,False,False,"(41.936033, -87.653266)",38.0,4449,57.0,681.0,25.0,41.936033,-87.653266
286,30060,N,Western (Loop-bound),Western,Western (Orange Line),40310,True,False,False,False,False,False,False,False,False,True,"(41.804546, -87.684019)",19.0,14924,61.0,775.0,3.0,41.804546,-87.684019
287,30061,S,Western (Midway-bound),Western,Western (Orange Line),40310,True,False,False,False,False,False,False,False,False,True,"(41.804546, -87.684019)",19.0,14924,61.0,775.0,3.0,41.804546,-87.684019
288,30144,W,Western (54th/Cermak-bound),Western,Western (Pink Line),40740,True,False,False,False,False,False,False,False,True,False,"(41.854225, -87.685129)",8.0,14920,33.0,4.0,26.0,41.854225,-87.685129
289,30143,E,Western (Loop-bound),Western,Western (Pink Line),40740,True,False,False,False,False,False,False,False,True,False,"(41.854225, -87.685129)",8.0,14920,33.0,4.0,26.0,41.854225,-87.685129
290,30283,N,Western (Kimball-bound),Western,Western (Brown Line),41480,True,False,False,False,True,False,False,False,False,False,"(41.966163, -87.688502)",13.0,21849,6.0,665.0,18.0,41.966163,-87.688502
291,30284,S,Western (Loop-bound),Western,Western (Brown Line),41480,True,False,False,False,True,False,False,False,False,False,"(41.966163, -87.688502)",13.0,21849,6.0,665.0,18.0,41.966163,-87.688502
292,30130,S,Western (O'Hare Branch) (Forest Pk-bound),Western,Western (Blue Line - O'Hare Branch),40670,True,False,True,False,False,False,False,False,False,False,"(41.916157, -87.687364)",24.0,22535,23.0,373.0,40.0,41.916157,-87.687364
293,30042,E,Western (Forest Pk Branch) (O'Hare-bound),Western,Western (Blue Line - Forest Park Branch),40220,False,False,True,False,False,False,False,False,False,False,"(41.875478, -87.688436)",48.0,21184,29.0,756.0,23.0,41.875478,-87.688436
294,30043,W,Western (Forest Pk Branch) (Forest Pk-bound),Western,Western (Blue Line - Forest Park Branch),40220,False,False,True,False,False,False,False,False,False,False,"(41.875478, -87.688436)",48.0,21184,29.0,756.0,23.0,41.875478,-87.688436
295,30129,N,Western (O'Hare Branch) (O'Hare-bound),Western,Western (Blue Line - O'Hare Branch),40670,True,False,True,False,False,False,False,False,False,False,"(41.916157, -87.687364)",24.0,22535,23.0,373.0,40.0,41.916157,-87.687364
296,30385,S,Wilson (Loop-bound),Wilson,Wilson (Red & Purple Lines),40540,True,False,False,False,False,False,True,False,False,False,"(41.964273, -87.657588)",37.0,22616,31.0,241.0,39.0,41.964273,-87.657588
297,30106,S,Wilson (95th-bound),Wilson,Wilson (Red & Purple Lines),40540,True,True,False,False,False,False,False,False,False,False,"(41.964273, -87.657588)",37.0,22616,31.0,241.0,39.0,41.964273,-87.657588
298,30105,N,Wilson (Howard-bound),Wilson,Wilson (Red & Purple Lines),40540,True,True,False,False,False,False,False,False,False,False,"(41.964273, -87.657588)",37.0,22616,31.0,241.0,39.0,41.964273,-87.657588
299,30386,N,Wilson (Linden-bound),Wilson,Wilson (Red & Purple Lines),40540,True,False,False,False,False,False,True,False,False,False,"(41.964273, -87.657588)",37.0,22616,31.0,241.0,39.0,41.964273,-87.657588
